DateTime,Temperature
2021-06-21T15:15:53,18.5
2021-06-21T15:16:11,18.5
2021-06-21T15:16:30,18.5
2021-06-21T15:16:49,18.5
2021-06-21T15:17:07,18.5
2021-06-21T15:17:26,18.512400000000003
2021-06-21T15:17:45,18.512400000000003
2021-06-21T15:18:03,18.5062
2021-06-21T15:18:22,18.5124
2021-06-21T15:18:41,18.512400000000003
2021-06-21T15:18:59,18.5186
2021-06-21T15:19:18,18.5062
2021-06-21T15:19:37,18.5062
2021-06-21T15:19:55,18.5124
2021-06-21T15:20:14,18.5
2021-06-21T15:20:33,18.5
2021-06-21T15:20:51,18.5
2021-06-21T15:21:10,18.5
2021-06-21T15:21:29,18.5
2021-06-21T15:21:47,18.5
2021-06-21T15:22:06,18.5
2021-06-21T15:22:25,18.5
2021-06-21T15:22:43,18.5
2021-06-21T15:23:02,18.5
2021-06-21T15:23:21,18.5
2021-06-21T15:23:39,18.5124
2021-06-21T15:23:58,18.5062
2021-06-21T15:24:16,18.5
2021-06-21T15:24:35,18.5
2021-06-21T15:24:54,18.5186
2021-06-21T15:25:12,18.5186
2021-06-21T15:25:31,18.5
2021-06-21T15:25:50,18.5
2021-06-21T15:26:08,18.5
2021-06-21T15:26:27,18.5
2021-06-21T15:26:46,18.5
2021-06-21T15:27:04,18.5
2021-06-21T15:27:23,18.5
2021-06-21T15:27:42,18.5
2021-06-21T15:28:00,18.5
2021-06-21T15:28:19,18.5
2021-06-21T15:28:37,18.5062
2021-06-21T15:28:56,18.5
2021-06-21T15:29:15,18.5
2021-06-21T15:29:33,18.5
2021-06-21T15:29:52,18.5
2021-06-21T15:30:11,18.5
2021-06-21T15:30:29,18.5
2021-06-21T15:30:48,18.5
2021-06-21T15:31:07,18.5
2021-06-21T15:31:25,18.5062
2021-06-21T15:31:44,18.5
2021-06-21T15:32:03,18.5
2021-06-21T15:32:21,18.5
2021-06-21T15:32:40,18.5
2021-06-21T15:32:59,18.5
2021-06-21T15:33:17,18.5
2021-06-21T15:33:36,18.5
2021-06-21T15:33:55,18.5
2021-06-21T15:34:13,18.5
2021-06-21T15:34:32,18.5
2021-06-21T15:34:51,18.5
2021-06-21T15:35:09,18.5
2021-06-21T15:35:28,18.5
2021-06-21T15:35:47,18.5
2021-06-21T15:36:05,18.5
2021-06-21T15:36:24,18.5
2021-06-21T15:36:43,18.5
2021-06-21T15:37:01,18.5
2021-06-21T15:37:20,18.5
2021-06-21T15:37:39,18.5
2021-06-21T15:37:57,18.5
2021-06-21T15:38:16,18.5
2021-06-21T15:38:35,18.5
2021-06-21T15:38:53,18.5
2021-06-21T15:39:12,18.5
2021-06-21T15:39:31,18.5
2021-06-21T15:39:49,18.5
2021-06-21T15:40:08,18.5
2021-06-21T15:40:26,18.5
2021-06-21T15:40:45,18.5
2021-06-21T15:41:04,18.5
2021-06-21T15:41:22,18.5
2021-06-21T15:41:41,18.5
2021-06-21T15:42:00,18.5
2021-06-21T15:42:18,18.5
2021-06-21T15:42:37,18.5
2021-06-21T15:42:56,18.5
2021-06-21T15:43:14,18.5
2021-06-21T15:43:33,18.5
2021-06-21T15:43:52,18.5
2021-06-21T15:44:10,18.5
2021-06-21T15:44:29,18.5062
2021-06-21T15:44:47,18.5
2021-06-21T15:45:06,18.5
2021-06-21T15:45:25,18.5
2021-06-21T15:45:43,18.506100000000004
2021-06-21T15:46:02,18.5
2021-06-21T15:46:21,18.5
2021-06-21T15:46:39,18.5
2021-06-21T15:46:58,18.512400000000003
2021-06-21T15:47:17,18.5
2021-06-21T15:47:35,18.5
2021-06-21T15:47:54,18.5
2021-06-21T15:48:13,18.5
2021-06-21T15:48:31,18.5
2021-06-21T15:48:50,18.5
2021-06-21T15:49:08,18.5
2021-06-21T15:49:27,18.5
2021-06-21T15:49:46,18.5
2021-06-21T15:50:05,18.5
2021-06-21T15:50:23,18.5
2021-06-21T15:50:42,18.5
2021-06-21T15:51:00,18.5
2021-06-21T15:51:19,18.5
2021-06-21T15:51:38,18.5
2021-06-21T15:51:56,18.5
2021-06-21T15:52:15,18.5
2021-06-21T15:52:33,18.5
2021-06-21T15:52:52,18.5
2021-06-21T15:53:11,18.5
2021-06-21T15:53:29,18.5
2021-06-21T15:53:48,18.5
2021-06-21T15:54:07,18.5
2021-06-21T15:54:25,18.5
2021-06-21T15:54:44,18.5
2021-06-21T15:55:03,18.5
2021-06-21T15:55:21,18.5
2021-06-21T15:55:40,18.5
2021-06-21T15:55:59,18.5
2021-06-21T15:56:17,18.5
2021-06-21T15:56:36,18.5
2021-06-21T15:56:55,18.5
2021-06-21T15:57:13,18.5
2021-06-21T15:57:32,18.5
2021-06-21T15:57:51,18.5
2021-06-21T15:58:09,18.5
2021-06-21T15:58:28,18.5
2021-06-21T15:58:47,18.5
2021-06-21T15:59:05,18.5
2021-06-21T15:59:24,18.5
2021-06-21T15:59:42,18.5
2021-06-21T16:00:01,18.5
2021-06-21T16:00:20,18.5
2021-06-21T16:00:38,18.5
2021-06-21T16:00:57,18.5
2021-06-21T16:01:15,18.5
2021-06-21T16:01:34,18.5
2021-06-21T16:01:53,18.5
2021-06-21T16:02:11,18.5
2021-06-21T16:02:30,18.5
2021-06-21T16:02:49,18.5
2021-06-21T16:03:07,18.5
2021-06-21T16:03:26,18.5
2021-06-21T16:03:45,18.5
2021-06-21T16:04:03,18.5
2021-06-21T16:04:22,18.5
2021-06-21T16:04:41,18.5
2021-06-21T16:04:59,18.5
2021-06-21T16:05:18,18.5
2021-06-21T16:05:36,18.5
2021-06-21T16:05:55,18.5
2021-06-21T16:06:14,18.5
2021-06-21T16:06:32,18.5
2021-06-21T16:06:51,18.5
2021-06-21T16:07:10,18.5
2021-06-21T16:07:28,18.5
2021-06-21T16:07:47,18.5
2021-06-21T16:08:05,18.5
2021-06-21T16:08:24,18.5
2021-06-21T16:08:43,18.5
2021-06-21T16:09:01,18.5
2021-06-21T16:09:20,18.5
2021-06-21T16:09:38,18.5
2021-06-21T16:09:57,18.5
2021-06-21T16:10:16,18.5
2021-06-21T16:10:34,18.5
2021-06-21T16:10:53,18.5
2021-06-21T16:11:12,18.5
2021-06-21T16:11:30,18.5
2021-06-21T16:11:49,18.5
2021-06-21T16:12:07,18.5
2021-06-21T16:12:26,18.5
2021-06-21T16:12:45,18.5
2021-06-21T16:13:03,18.5
2021-06-21T16:13:22,18.5
2021-06-21T16:13:41,18.5
2021-06-21T16:13:59,18.5
2021-06-21T16:14:18,18.5
2021-06-21T16:14:37,18.5
2021-06-21T16:14:55,18.5
2021-06-21T16:15:14,18.5
2021-06-21T16:15:32,18.5
2021-06-21T16:15:51,18.5
2021-06-21T16:16:10,18.5
2021-06-21T16:16:28,18.5
2021-06-21T16:16:47,18.5
2021-06-21T16:17:05,18.5
2021-06-21T16:17:24,18.5
2021-06-21T16:17:43,18.5
2021-06-21T16:18:01,18.5
2021-06-21T16:18:20,18.5
2021-06-21T16:18:39,18.5
2021-06-21T16:18:57,18.5
2021-06-21T16:19:16,18.5
2021-06-21T16:19:34,18.5
2021-06-21T16:19:53,18.5
2021-06-21T16:20:12,18.5
2021-06-21T16:20:30,18.5
2021-06-21T16:20:49,18.5
2021-06-21T16:21:08,18.5
2021-06-21T16:21:27,18.5
2021-06-21T16:21:45,18.5
2021-06-21T16:22:04,18.5
2021-06-21T16:22:23,18.5
2021-06-21T16:22:41,18.5
2021-06-21T16:23:00,18.5
2021-06-21T16:23:18,18.5
2021-06-21T16:23:37,18.5
2021-06-21T16:23:56,18.5
2021-06-21T16:24:14,18.5
2021-06-21T16:24:33,18.5
2021-06-21T16:24:52,18.5
2021-06-21T16:25:10,18.5
2021-06-21T16:25:29,18.5
2021-06-21T16:25:47,18.5
2021-06-21T16:26:06,18.5
2021-06-21T16:26:25,18.5
2021-06-21T16:26:43,18.5
2021-06-21T16:27:02,18.5
2021-06-21T16:27:21,18.4937
2021-06-21T16:27:39,18.5
2021-06-21T16:27:58,18.5
2021-06-21T16:28:17,18.5
2021-06-21T16:28:35,18.5
2021-06-21T16:28:54,18.5
2021-06-21T16:29:13,18.5
2021-06-21T16:29:31,18.5
2021-06-21T16:29:50,18.5
2021-06-21T16:30:08,18.5
2021-06-21T16:30:27,18.5
2021-06-21T16:30:46,18.5
2021-06-21T16:31:04,18.5
2021-06-21T16:31:23,18.5
2021-06-21T16:31:41,18.5
2021-06-21T16:32:00,18.5
2021-06-21T16:32:19,18.5
2021-06-21T16:32:37,18.5
2021-06-21T16:32:56,18.5
2021-06-21T16:33:15,18.4937
2021-06-21T16:33:33,18.5
2021-06-21T16:33:52,18.5
2021-06-21T16:34:10,18.5
2021-06-21T16:34:29,18.5
2021-06-21T16:34:48,18.5
2021-06-21T16:35:06,18.5
2021-06-21T16:35:25,18.5
2021-06-21T16:35:43,18.5
2021-06-21T16:36:02,18.5
2021-06-21T16:36:21,18.5
2021-06-21T16:36:39,18.5
2021-06-21T16:36:58,18.5
2021-06-21T16:37:17,18.5
2021-06-21T16:37:36,18.5
2021-06-21T16:37:54,18.5
2021-06-21T16:38:13,18.5124
2021-06-21T16:38:32,18.5
2021-06-21T16:38:50,18.5
2021-06-21T16:39:09,18.512400000000003
2021-06-21T16:39:28,18.531
2021-06-21T16:39:46,18.543400000000002
2021-06-21T16:40:05,18.524800000000003
2021-06-21T16:40:23,18.537200000000002
2021-06-21T16:40:42,18.549600000000005
2021-06-21T16:41:01,18.562000000000005
2021-06-21T16:41:19,18.562000000000005
2021-06-21T16:41:38,18.562000000000005
2021-06-21T16:41:57,18.562000000000005
2021-06-21T16:42:15,18.562000000000005
2021-06-21T16:42:34,18.562000000000005
2021-06-21T16:42:53,18.562000000000005
2021-06-21T16:43:11,18.562000000000005
2021-06-21T16:43:30,18.562000000000005
2021-06-21T16:43:49,18.562000000000005
2021-06-21T16:44:07,18.562000000000005
2021-06-21T16:44:26,18.562000000000005
2021-06-21T16:44:45,18.562000000000005
2021-06-21T16:45:03,18.562000000000005
2021-06-21T16:45:22,18.562000000000005
2021-06-21T16:45:41,18.562000000000005
2021-06-21T16:45:59,18.562000000000005
2021-06-21T16:46:18,18.562000000000005
2021-06-21T16:46:36,18.555800000000005
2021-06-21T16:46:55,18.5496
2021-06-21T16:47:14,18.549600000000005
2021-06-21T16:47:32,18.524800000000003
2021-06-21T16:47:51,18.531000000000002
2021-06-21T16:48:10,18.531
2021-06-21T16:48:28,18.524800000000003
2021-06-21T16:48:47,18.5124
2021-06-21T16:49:06,18.5124
2021-06-21T16:49:24,18.5
2021-06-21T16:49:43,18.5
2021-06-21T16:50:01,18.5
2021-06-21T16:50:20,18.5
2021-06-21T16:50:39,18.5
2021-06-21T16:50:57,18.5
2021-06-21T16:51:16,18.5
2021-06-21T16:51:34,18.5
2021-06-21T16:51:53,18.5
2021-06-21T16:52:12,18.5
2021-06-21T16:52:30,18.5
2021-06-21T16:52:49,18.5
2021-06-21T16:53:07,18.5
2021-06-21T16:53:26,18.5
2021-06-21T16:53:45,18.5
2021-06-21T16:54:03,18.5
2021-06-21T16:54:22,18.5
2021-06-21T16:54:41,18.5
2021-06-21T16:54:59,18.5
2021-06-21T16:55:18,18.5
2021-06-21T16:55:37,18.5124
2021-06-21T16:55:55,18.5124
2021-06-21T16:56:14,18.531
2021-06-21T16:56:32,18.549600000000005
2021-06-21T16:56:51,18.562000000000005
2021-06-21T16:57:10,18.562000000000005
2021-06-21T16:57:28,18.562000000000005
2021-06-21T16:57:47,18.531
2021-06-21T16:58:05,18.5
2021-06-21T16:58:24,18.4937
2021-06-21T16:58:43,18.4433
2021-06-21T16:59:01,18.437000000000005
2021-06-21T16:59:20,18.437000000000005
2021-06-21T16:59:39,18.437000000000005
2021-06-21T16:59:57,18.437000000000005
2021-06-21T17:00:16,18.4246
2021-06-21T17:00:35,18.4184
2021-06-21T17:00:53,18.424600000000005
2021-06-21T17:01:12,18.4308
2021-06-21T17:01:31,18.437000000000005
2021-06-21T17:01:49,18.437000000000005
2021-06-21T17:02:08,18.437000000000005
2021-06-21T17:02:27,18.437000000000005
2021-06-21T17:02:45,18.437000000000005
2021-06-21T17:03:04,18.4308
2021-06-21T17:03:22,18.3812
2021-06-21T17:03:41,18.3812
2021-06-21T17:04:00,18.393600000000003
2021-06-21T17:04:18,18.4246
2021-06-21T17:04:37,18.3936
2021-06-21T17:04:56,18.375
2021-06-21T17:05:14,18.375
2021-06-21T17:05:33,18.3687
2021-06-21T17:05:51,18.318300000000004
2021-06-21T17:06:10,18.312000000000005
2021-06-21T17:06:29,18.312000000000005
2021-06-21T17:06:47,18.312000000000005
2021-06-21T17:07:06,18.312000000000005
2021-06-21T17:07:24,18.3058
2021-06-21T17:07:43,18.312000000000005
2021-06-21T17:08:02,18.305800000000005
2021-06-21T17:08:20,18.312000000000005
2021-06-21T17:08:39,18.312000000000005
2021-06-21T17:08:58,18.3058
2021-06-21T17:09:16,18.281
2021-06-21T17:09:35,18.299600000000005
2021-06-21T17:09:53,18.312000000000005
2021-06-21T17:10:12,18.312000000000005
2021-06-21T17:10:31,18.281
2021-06-21T17:10:49,18.274800000000003
2021-06-21T17:11:08,18.2562
2021-06-21T17:11:26,18.25
2021-06-21T17:11:45,18.25
2021-06-21T17:12:04,18.25
2021-06-21T17:12:22,18.25
2021-06-21T17:12:41,18.25
2021-06-21T17:13:00,18.25
2021-06-21T17:13:18,18.25
2021-06-21T17:13:37,18.25
2021-06-21T17:13:55,18.25
2021-06-21T17:14:14,18.212200000000003
2021-06-21T17:14:33,18.2185
2021-06-21T17:14:51,18.187000000000005
2021-06-21T17:15:10,18.187000000000005
2021-06-21T17:15:28,18.187000000000005
2021-06-21T17:15:47,18.187000000000005
2021-06-21T17:16:06,18.187000000000005
2021-06-21T17:16:24,18.187000000000005
2021-06-21T17:16:43,18.187000000000005
2021-06-21T17:17:01,18.187000000000005
2021-06-21T17:17:20,18.187000000000005
2021-06-21T17:17:39,18.187000000000005
2021-06-21T17:17:57,18.187000000000005
2021-06-21T17:18:16,18.187000000000005
2021-06-21T17:18:35,18.187000000000005
2021-06-21T17:18:53,18.1933
2021-06-21T17:19:12,18.187000000000005
2021-06-21T17:19:30,18.187000000000005
2021-06-21T17:19:49,18.1996
2021-06-21T17:20:08,18.2374
2021-06-21T17:20:26,18.25
2021-06-21T17:20:45,18.212200000000003
2021-06-21T17:21:03,18.187000000000005
2021-06-21T17:21:22,18.2185
2021-06-21T17:21:41,18.2437
2021-06-21T17:21:59,18.212200000000003
2021-06-21T17:22:18,18.2437
2021-06-21T17:22:37,18.25
2021-06-21T17:22:55,18.2437
2021-06-21T17:23:14,18.2437
2021-06-21T17:23:33,18.25
2021-06-21T17:23:51,18.2437
2021-06-21T17:24:10,18.25
2021-06-21T17:24:28,18.25
2021-06-21T17:24:47,18.25
2021-06-21T17:25:06,18.25
2021-06-21T17:25:24,18.25
2021-06-21T17:25:43,18.2437
2021-06-21T17:26:02,18.25
2021-06-21T17:26:20,18.25
2021-06-21T17:26:39,18.25
2021-06-21T17:26:57,18.25
2021-06-21T17:27:16,18.25
2021-06-21T17:27:35,18.25
2021-06-21T17:27:53,18.25
2021-06-21T17:28:12,18.25
2021-06-21T17:28:30,18.25
2021-06-21T17:28:49,18.25
2021-06-21T17:29:08,18.25
2021-06-21T17:29:26,18.25
2021-06-21T17:29:45,18.2311
2021-06-21T17:30:04,18.205900000000003
2021-06-21T17:30:22,18.187000000000005
2021-06-21T17:30:41,18.2248
2021-06-21T17:30:59,18.1933
2021-06-21T17:31:18,18.224800000000002
2021-06-21T17:31:37,18.2311
2021-06-21T17:31:55,18.2311
2021-06-21T17:32:14,18.212200000000003
2021-06-21T17:32:33,18.25
2021-06-21T17:32:51,18.2374
2021-06-21T17:33:10,18.25
2021-06-21T17:33:28,18.25
2021-06-21T17:33:47,18.2437
2021-06-21T17:34:06,18.2185
2021-06-21T17:34:24,18.199600000000004
2021-06-21T17:34:43,18.1996
2021-06-21T17:35:01,18.187000000000005
2021-06-21T17:35:20,18.187000000000005
2021-06-21T17:35:39,18.187000000000005
2021-06-21T17:35:57,18.187000000000005
2021-06-21T17:36:16,18.187000000000005
2021-06-21T17:36:35,18.187000000000005
2021-06-21T17:36:53,18.187000000000005
2021-06-21T17:37:12,18.187000000000005
2021-06-21T17:37:30,18.1996
2021-06-21T17:37:49,18.2185
2021-06-21T17:38:08,18.1996
2021-06-21T17:38:26,18.205900000000003
2021-06-21T17:38:45,18.205900000000003
2021-06-21T17:39:03,18.2185
2021-06-21T17:39:22,18.199600000000004
2021-06-21T17:39:41,18.25
2021-06-21T17:39:59,18.212200000000003
2021-06-21T17:40:18,18.212200000000003
2021-06-21T17:40:37,18.2437
2021-06-21T17:40:55,18.2248
2021-06-21T17:41:14,18.25
2021-06-21T17:41:33,18.231100000000005
2021-06-21T17:41:51,18.231099999999998
2021-06-21T17:42:10,18.25
2021-06-21T17:42:29,18.224800000000002
2021-06-21T17:42:47,18.25
2021-06-21T17:43:06,18.2374
2021-06-21T17:43:24,18.205900000000003
2021-06-21T17:43:43,18.224800000000002
2021-06-21T17:44:02,18.2437
2021-06-21T17:44:20,18.25
2021-06-21T17:44:39,18.25
2021-06-21T17:44:58,18.25
2021-06-21T17:45:16,18.25
2021-06-21T17:45:35,18.25
2021-06-21T17:45:54,18.25
2021-06-21T17:46:12,18.25
2021-06-21T17:46:31,18.25
2021-06-21T17:46:50,18.25
2021-06-21T17:47:08,18.25
2021-06-21T17:47:27,18.25
2021-06-21T17:47:45,18.25
2021-06-21T17:48:04,18.25
2021-06-21T17:48:23,18.2437
2021-06-21T17:48:41,18.25
2021-06-21T17:49:00,18.25
2021-06-21T17:49:18,18.25
2021-06-21T17:49:37,18.25
2021-06-21T17:49:56,18.25
2021-06-21T17:50:14,18.25
2021-06-21T17:50:33,18.25
2021-06-21T17:50:51,18.25
2021-06-21T17:51:10,18.25
2021-06-21T17:51:29,18.25
2021-06-21T17:51:47,18.25
2021-06-21T17:52:06,18.25
2021-06-21T17:52:25,18.25
2021-06-21T17:52:43,18.25
2021-06-21T17:53:02,18.25
2021-06-21T17:53:21,18.2562
2021-06-21T17:53:39,18.25
2021-06-21T17:53:58,18.25
2021-06-21T17:54:17,18.25
2021-06-21T17:54:35,18.25
2021-06-21T17:54:54,18.25
2021-06-21T17:55:12,18.25
2021-06-21T17:55:31,18.2562
2021-06-21T17:55:49,18.274800000000003
2021-06-21T17:56:08,18.2748
2021-06-21T17:56:27,18.293400000000002
2021-06-21T17:56:45,18.312000000000005
2021-06-21T17:57:04,18.293400000000002
2021-06-21T17:57:22,18.287200000000002
2021-06-21T17:57:41,18.287200000000002
2021-06-21T17:58:00,18.281
2021-06-21T17:58:18,18.287200000000002
2021-06-21T17:58:37,18.287200000000002
2021-06-21T17:58:55,18.2748
2021-06-21T17:59:14,18.305800000000005
2021-06-21T17:59:33,18.312000000000005
2021-06-21T17:59:51,18.312000000000005
2021-06-21T18:00:10,18.312000000000005
2021-06-21T18:00:29,18.312000000000005
2021-06-21T18:00:47,18.312000000000005
2021-06-21T18:01:06,18.312000000000005
2021-06-21T18:01:24,18.312000000000005
2021-06-21T18:01:43,18.312000000000005
2021-06-21T18:02:02,18.318300000000004
2021-06-21T18:02:20,18.312000000000005
2021-06-21T18:02:39,18.324600000000004
2021-06-21T18:02:58,18.312000000000005
2021-06-21T18:03:16,18.3183
2021-06-21T18:03:35,18.318300000000004
2021-06-21T18:03:53,18.3183
2021-06-21T18:04:12,18.3561
2021-06-21T18:04:30,18.3624
2021-06-21T18:04:49,18.3498
2021-06-21T18:05:08,18.3624
2021-06-21T18:05:26,18.3498
2021-06-21T18:05:45,18.3687
2021-06-21T18:06:04,18.375
2021-06-21T18:06:22,18.375
2021-06-21T18:06:41,18.375
2021-06-21T18:07:00,18.375
2021-06-21T18:07:18,18.375
2021-06-21T18:07:37,18.375
2021-06-21T18:07:56,18.375
2021-06-21T18:08:14,18.375
2021-06-21T18:08:33,18.3812
2021-06-21T18:08:51,18.375
2021-06-21T18:09:10,18.375
2021-06-21T18:09:29,18.3812
2021-06-21T18:09:47,18.375
2021-06-21T18:10:06,18.375
2021-06-21T18:10:24,18.375
2021-06-21T18:10:43,18.375
2021-06-21T18:11:02,18.3812
2021-06-21T18:11:20,18.393600000000003
2021-06-21T18:11:39,18.399800000000003
2021-06-21T18:11:57,18.418400000000002
2021-06-21T18:12:16,18.437000000000005
2021-06-21T18:12:35,18.437000000000005
2021-06-21T18:12:53,18.437000000000005
2021-06-21T18:13:12,18.437000000000005
2021-06-21T18:13:31,18.437000000000005
2021-06-21T18:13:49,18.437000000000005
2021-06-21T18:14:08,18.437000000000005
2021-06-21T18:14:27,18.437000000000005
2021-06-21T18:14:45,18.437000000000005
2021-06-21T18:15:04,18.455900000000003
2021-06-21T18:15:22,18.4433
2021-06-21T18:15:41,18.455900000000003
2021-06-21T18:16:00,18.4811
2021-06-21T18:16:18,18.5
2021-06-21T18:16:37,18.5
2021-06-21T18:16:55,18.5
2021-06-21T18:17:14,18.5
2021-06-21T18:17:33,18.5
2021-06-21T18:17:51,18.5
2021-06-21T18:18:10,18.5
2021-06-21T18:18:28,18.5
2021-06-21T18:18:47,18.5
2021-06-21T18:19:06,18.5
2021-06-21T18:19:24,18.5
2021-06-21T18:19:43,18.5
2021-06-21T18:20:02,18.5
2021-06-21T18:20:20,18.5
2021-06-21T18:20:39,18.5062
2021-06-21T18:20:57,18.512400000000003
2021-06-21T18:21:16,18.5062
2021-06-21T18:21:35,18.543400000000002
2021-06-21T18:21:53,18.537200000000002
2021-06-21T18:22:12,18.562000000000005
2021-06-21T18:22:31,18.543400000000002
2021-06-21T18:22:49,18.543400000000002
2021-06-21T18:23:08,18.562000000000005
2021-06-21T18:23:26,18.562000000000005
2021-06-21T18:23:45,18.562000000000005
2021-06-21T18:24:04,18.562000000000005
2021-06-21T18:24:22,18.562000000000005
2021-06-21T18:24:41,18.562000000000005
2021-06-21T18:24:59,18.562000000000005
2021-06-21T18:25:18,18.562000000000005
2021-06-21T18:25:37,18.562000000000005
2021-06-21T18:25:55,18.562000000000005
2021-06-21T18:26:14,18.562000000000005
2021-06-21T18:26:33,18.568300000000004
2021-06-21T18:26:51,18.562000000000005
2021-06-21T18:27:10,18.562000000000005
2021-06-21T18:27:28,18.562000000000005
2021-06-21T18:27:47,18.562000000000005
2021-06-21T18:28:06,18.5683
2021-06-21T18:28:24,18.562000000000005
2021-06-21T18:28:43,18.5683
2021-06-21T18:29:02,18.574600000000004
2021-06-21T18:29:20,18.5998
2021-06-21T18:29:39,18.6187
2021-06-21T18:29:57,18.6187
2021-06-21T18:30:16,18.625
2021-06-21T18:30:35,18.6187
2021-06-21T18:30:53,18.625
2021-06-21T18:31:12,18.625
2021-06-21T18:31:30,18.625
2021-06-21T18:31:49,18.625
2021-06-21T18:32:08,18.625
2021-06-21T18:32:26,18.625
2021-06-21T18:32:45,18.625
2021-06-21T18:33:03,18.625
2021-06-21T18:33:22,18.625
2021-06-21T18:33:41,18.625
2021-06-21T18:33:59,18.625
2021-06-21T18:34:18,18.625
2021-06-21T18:34:37,18.625
2021-06-21T18:34:55,18.6312
2021-06-21T18:35:14,18.656
2021-06-21T18:35:33,18.662200000000002
2021-06-21T18:35:51,18.6808
2021-06-21T18:36:10,18.687000000000005
2021-06-21T18:36:29,18.6808
2021-06-21T18:36:47,18.687000000000005
2021-06-21T18:37:06,18.687000000000005
2021-06-21T18:37:25,18.687000000000005
2021-06-21T18:37:43,18.687000000000005
2021-06-21T18:38:02,18.687000000000005
2021-06-21T18:38:20,18.687000000000005
2021-06-21T18:38:39,18.687000000000005
2021-06-21T18:38:58,18.687000000000005
2021-06-21T18:39:16,18.687000000000005
2021-06-21T18:39:35,18.687000000000005
2021-06-21T18:39:53,18.687000000000005
2021-06-21T18:40:12,18.687000000000005
2021-06-21T18:40:31,18.687000000000005
2021-06-21T18:40:49,18.687000000000005
2021-06-21T18:41:08,18.687000000000005
2021-06-21T18:41:27,18.687000000000005
2021-06-21T18:41:45,18.687000000000005
2021-06-21T18:42:04,18.687000000000005
2021-06-21T18:42:23,18.687000000000005
2021-06-21T18:42:41,18.693300000000004
2021-06-21T18:43:00,18.687000000000005
2021-06-21T18:43:19,18.687000000000005
2021-06-21T18:43:37,18.693300000000004
2021-06-21T18:43:56,18.687000000000005
2021-06-21T18:44:15,18.693300000000004
2021-06-21T18:44:33,18.687000000000005
2021-06-21T18:44:52,18.699600000000004
2021-06-21T18:45:11,18.687000000000005
2021-06-21T18:45:29,18.687000000000005
2021-06-21T18:45:48,18.724800000000002
2021-06-21T18:46:06,18.7374
2021-06-21T18:46:25,18.7311
2021-06-21T18:46:44,18.7374
2021-06-21T18:47:02,18.75
2021-06-21T18:47:21,18.75
2021-06-21T18:47:39,18.75
2021-06-21T18:47:58,18.75
2021-06-21T18:48:17,18.75
2021-06-21T18:48:35,18.75
2021-06-21T18:48:54,18.75
2021-06-21T18:49:13,18.75
2021-06-21T18:49:31,18.75
2021-06-21T18:49:50,18.75
2021-06-21T18:50:08,18.75
2021-06-21T18:50:27,18.75
2021-06-21T18:50:46,18.75
2021-06-21T18:51:04,18.75
2021-06-21T18:51:23,18.75
2021-06-21T18:51:41,18.75
2021-06-21T18:52:00,18.75
2021-06-21T18:52:19,18.75
2021-06-21T18:52:37,18.762400000000003
2021-06-21T18:52:56,18.7624
2021-06-21T18:53:15,18.781
2021-06-21T18:53:33,18.7686
2021-06-21T18:53:52,18.787200000000002
2021-06-21T18:54:10,18.75
2021-06-21T18:54:29,18.768600000000003
2021-06-21T18:54:48,18.762400000000003
2021-06-21T18:55:06,18.781
2021-06-21T18:55:25,18.812000000000005
2021-06-21T18:55:44,18.793400000000002
2021-06-21T18:56:02,18.799600000000005
2021-06-21T18:56:21,18.787200000000002
2021-06-21T18:56:39,18.793400000000002
2021-06-21T18:56:58,18.812000000000005
2021-06-21T18:57:17,18.812000000000005
2021-06-21T18:57:35,18.812000000000005
2021-06-21T18:57:54,18.812000000000005
2021-06-21T18:58:13,18.812000000000005
2021-06-21T18:58:31,18.812000000000005
2021-06-21T18:58:50,18.812000000000005
2021-06-21T18:59:08,18.812000000000005
2021-06-21T18:59:27,18.812000000000005
2021-06-21T18:59:46,18.812000000000005
2021-06-21T19:00:04,18.812000000000005
2021-06-21T19:00:23,18.812000000000005
2021-06-21T19:00:41,18.812000000000005
2021-06-21T19:01:00,18.812000000000005
2021-06-21T19:01:19,18.812000000000005
2021-06-21T19:01:37,18.812000000000005
2021-06-21T19:01:56,18.812000000000005
2021-06-21T19:02:15,18.812000000000005
2021-06-21T19:02:33,18.812000000000005
2021-06-21T19:02:52,18.812000000000005
2021-06-21T19:03:10,18.812000000000005
2021-06-21T19:03:29,18.812000000000005
2021-06-21T19:03:48,18.812000000000005
2021-06-21T19:04:06,18.812000000000005
2021-06-21T19:04:25,18.812000000000005
2021-06-21T19:04:43,18.812000000000005
2021-06-21T19:05:02,18.824600000000004
2021-06-21T19:05:21,18.8183
2021-06-21T19:05:39,18.812000000000005
2021-06-21T19:05:58,18.812000000000005
2021-06-21T19:06:17,18.8183
2021-06-21T19:06:35,18.812000000000005
2021-06-21T19:06:54,18.830900000000003
2021-06-21T19:07:12,18.824600000000004
2021-06-21T19:07:31,18.837200000000003
2021-06-21T19:07:50,18.8624
2021-06-21T19:08:08,18.8561
2021-06-21T19:08:27,18.8687
2021-06-21T19:08:46,18.8561
2021-06-21T19:09:04,18.8624
2021-06-21T19:09:23,18.8624
2021-06-21T19:09:41,18.8687
2021-06-21T19:10:00,18.875
2021-06-21T19:10:19,18.8687
2021-06-21T19:10:37,18.8687
2021-06-21T19:10:56,18.856099999999998
2021-06-21T19:11:14,18.8687
2021-06-21T19:11:33,18.8624
